Entidad,Municipio,Homicidios,Hombre,Mujer,No Identificado,Fecha
Baja California,Mexicali,1.0,0.0,0.0,1.0,2019-08-22
Baja California,Tijuana,4.0,4.0,0.0,0.0,2019-08-22
Chihuahua,Chihuahua,4.0,4.0,0.0,0.0,2019-08-22
Chihuahua,Juárez,2.0,2.0,0.0,0.0,2019-08-22
Ciudad de México,Gustavo A. Madero,1.0,0.0,0.0,1.0,2019-08-22
Colima,Colima,1.0,1.0,0.0,0.0,2019-08-22
Guanajuato,Abasolo,1.0,1.0,0.0,0.0,2019-08-22
Guanajuato,Dolores Hidalgo Cuna De La Independencia Nacional,1.0,1.0,0.0,0.0,2019-08-22
Guanajuato,Irapuato,2.0,2.0,0.0,0.0,2019-08-22
Guanajuato,Salamanca,4.0,4.0,0.0,0.0,2019-08-22
Guanajuato,Salvatierra,1.0,1.0,0.0,0.0,2019-08-22
Guanajuato,San Felipe,1.0,1.0,0.0,0.0,2019-08-22
Guanajuato,Yuriria,1.0,1.0,0.0,0.0,2019-08-22
Guerrero,Acapulco De Juárez,2.0,2.0,0.0,0.0,2019-08-22
Guerrero,Chilapa De Álvarez,1.0,1.0,0.0,0.0,2019-08-22
Guerrero,Zihuatanejo De Azueta,2.0,2.0,0.0,0.0,2019-08-22
Jalisco,Jocotepec,1.0,1.0,0.0,0.0,2019-08-22
Jalisco,San Pedro Tlaquepaque,2.0,2.0,0.0,0.0,2019-08-22
Jalisco,Tlajomulco De Zúñiga,1.0,0.0,1.0,0.0,2019-08-22
Michoacán,Apatzingán,1.0,1.0,0.0,0.0,2019-08-22
Michoacán,Huandacareo,2.0,2.0,0.0,0.0,2019-08-22
Michoacán,Tarímbaro,2.0,1.0,1.0,0.0,2019-08-22
Morelos,Cuautla,1.0,1.0,0.0,0.0,2019-08-22
Morelos,Cuernavaca,1.0,0.0,1.0,0.0,2019-08-22
Morelos,Miacatlán,1.0,1.0,0.0,0.0,2019-08-22
Morelos,Puente De Ixtla,1.0,0.0,1.0,0.0,2019-08-22
Morelos,Temoac,1.0,1.0,0.0,0.0,2019-08-22
Morelos,Tepoztlán,1.0,0.0,0.0,1.0,2019-08-22
Estado de México,Ixtapaluca,1.0,1.0,0.0,0.0,2019-08-22
Estado de México,Naucalpan De Juárez,2.0,2.0,0.0,0.0,2019-08-22
Estado de México,Tlalnepantla De Baz,1.0,1.0,0.0,0.0,2019-08-22
Nuevo León,García,1.0,1.0,0.0,0.0,2019-08-22
Nuevo León,General Zuazua,1.0,1.0,0.0,0.0,2019-08-22
Oaxaca,San Juan Bautista Tuxtepec,2.0,2.0,0.0,0.0,2019-08-22
Oaxaca,Santa Cruz Xoxocotlán,1.0,1.0,0.0,0.0,2019-08-22
Puebla,Ayotoxco De Guerrero,1.0,1.0,0.0,0.0,2019-08-22
Puebla,Puebla,4.0,2.0,2.0,0.0,2019-08-22
Puebla,San Martín Texmelucan,1.0,1.0,0.0,0.0,2019-08-22
Puebla,Tehuacán,1.0,1.0,0.0,0.0,2019-08-22
Puebla,Tlaola,2.0,1.0,1.0,0.0,2019-08-22
Puebla,Zacatlán,1.0,1.0,0.0,0.0,2019-08-22
Querétaro,San Juan Del Río,1.0,1.0,0.0,0.0,2019-08-22
San Luis Potosí,Ebano,1.0,0.0,1.0,0.0,2019-08-22
Sinaloa,Culiacán,3.0,3.0,0.0,0.0,2019-08-22
Sonora,Hermosillo,6.0,1.0,0.0,5.0,2019-08-22
Tabasco,Jalapa,1.0,1.0,0.0,0.0,2019-08-22
Veracruz,Acayucan,1.0,1.0,0.0,0.0,2019-08-22
Veracruz,Coatzacoalcos,2.0,1.0,1.0,0.0,2019-08-22
Veracruz,Omealca,1.0,1.0,0.0,0.0,2019-08-22
Veracruz,Río Blanco,2.0,0.0,1.0,1.0,2019-08-22
Veracruz,Villa Aldama,1.0,1.0,0.0,0.0,2019-08-22
Zacatecas,Calera,1.0,1.0,0.0,0.0,2019-08-22
Zacatecas,Fresnillo,1.0,1.0,0.0,0.0,2019-08-22
