Entidad,Homicidios,Entidad,Homicidios
Aguascalientes,0.0,Morelos,7.0
Baja California,5.0,Nayarit,0.0
,,Nuevo León,4.0
Baja California Sur,0.0,,
,,Oaxaca,2.0
Campeche,0.0,,
,,Puebla,1.0
Chiapas,3.0,,
,,Querétaro,0.0
Chihuahua,3.0,,
,,Quintana Roo,3.0
Ciudad de México,4.0,,
,,San Luis Potosí,0.0
Coahuila,0.0,,
,,Sinaloa,1.0
Colima,0.0,,
,,Sonora,3.0
Durango,0.0,,
,,Tabasco,0.0
Estado de México,9.0,,
,,Tamaulipas,1.0
Guanajuato,15.0,,
,,Tlaxcala,0.0
Guerrero,4.0,,
,,Veracruz,3.0
Hidalgo,1.0,,
,,Yucatán,0.0
Jalisco,6.0,,
,,Zacatecas,1.0
Michoacán,4.0,,
,,Total,80.0
