Entidad,Municipio,Homicidios,Hombre,Mujer,No Identificado,Fecha
Puebla,Tepeaca,1.0,1.0,0.0,0.0,2019-07-08
Puebla,Tepeojuma,1.0,1.0,0.0,0.0,2019-07-08
Puebla,Teziutlán,1.0,1.0,0.0,0.0,2019-07-08
Puebla,Tulcingo,1.0,1.0,0.0,0.0,2019-07-08
Puebla,Yehualtepec,1.0,0.0,1.0,0.0,2019-07-08
Quintana Roo,Solidaridad,1.0,0.0,0.0,1.0,2019-07-08
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2019-07-08
Tabasco,Huimanguillo,1.0,1.0,0.0,0.0,2019-07-08
Tamaulipas,Victoria,3.0,3.0,0.0,0.0,2019-07-08
Veracruz,Altotonga,1.0,1.0,0.0,0.0,2019-07-08
Veracruz,Emiliano Zapata,1.0,1.0,0.0,0.0,2019-07-08
Veracruz,Fortín,2.0,2.0,0.0,0.0,2019-07-08
Veracruz,Huiloapan De Cuauhtémoc,1.0,1.0,0.0,0.0,2019-07-08
Veracruz,Orizaba,1.0,1.0,0.0,0.0,2019-07-08
Veracruz,Rafael Delgado,1.0,1.0,0.0,0.0,2019-07-08
Veracruz,Tihuatlán,1.0,1.0,0.0,0.0,2019-07-08
Veracruz,Veracruz,1.0,1.0,0.0,0.0,2019-07-08
Baja California,Mexicali,1.0,1.0,0.0,0.0,2019-07-09
Baja California,Tijuana,9.0,8.0,0.0,1.0,2019-07-09
Ciudad de México,Gustavo A. Madero,1.0,1.0,0.0,0.0,2019-07-09
Ciudad de México,Tlalpan,2.0,0.0,2.0,0.0,2019-07-09
Colima,Tecomán,2.0,1.0,0.0,1.0,2019-07-09
Durango,Nazas,1.0,1.0,0.0,0.0,2019-07-09
Guanajuato,Apaseo El Grande,2.0,0.0,0.0,2.0,2019-07-09
Guanajuato,Celaya,5.0,0.0,0.0,5.0,2019-07-09
Guanajuato,León,1.0,1.0,0.0,0.0,2019-07-09
Guerrero,Acapulco De Juárez,1.0,1.0,0.0,0.0,2019-07-09
Guerrero,Chilapa De Álvarez,2.0,2.0,0.0,0.0,2019-07-09
Guerrero,Chilpancingo De Los Bravo,2.0,2.0,0.0,0.0,2019-07-09
Guerrero,José Joaquín De Herrera,1.0,1.0,0.0,0.0,2019-07-09
Guerrero,Tlacoachistlahuaca,1.0,1.0,0.0,0.0,2019-07-09
Hidalgo,Tepeji Del Río De Ocampo,1.0,1.0,0.0,0.0,2019-07-09
Jalisco,San Pedro Tlaquepaque,4.0,0.0,0.0,4.0,2019-07-09
Jalisco,Zapopan,1.0,1.0,0.0,0.0,2019-07-09
Michoacán,Apatzingán,1.0,1.0,0.0,0.0,2019-07-09
Michoacán,Cotija,1.0,1.0,0.0,0.0,2019-07-09
Michoacán,Los Reyes,1.0,1.0,0.0,0.0,2019-07-09
Michoacán,Lázaro Cárdenas,4.0,3.0,0.0,1.0,2019-07-09
Michoacán,Morelia,1.0,0.0,1.0,0.0,2019-07-09
Michoacán,Uruapan,3.0,2.0,1.0,0.0,2019-07-09
Michoacán,Vista Hermosa,1.0,1.0,0.0,0.0,2019-07-09
Morelos,Cuernavaca,1.0,1.0,0.0,0.0,2019-07-09
Morelos,Puente De Ixtla,1.0,1.0,0.0,0.0,2019-07-09
Morelos,Temixco,1.0,1.0,0.0,0.0,2019-07-09
Morelos,Yautepec,2.0,1.0,1.0,0.0,2019-07-09
Estado de México,La Paz,1.0,1.0,0.0,0.0,2019-07-09
Estado de México,Tecámac,1.0,0.0,1.0,0.0,2019-07-09
Estado de México,Zumpango,1.0,1.0,0.0,0.0,2019-07-09
Nuevo León,Cadereyta Jiménez,2.0,2.0,0.0,0.0,2019-07-09
Nuevo León,Santa Catarina,1.0,1.0,0.0,0.0,2019-07-09
Oaxaca,San Blas Atempa,1.0,1.0,0.0,0.0,2019-07-09
Oaxaca,San Pedro Mixtepec,1.0,1.0,0.0,0.0,2019-07-09
Puebla,Atlixco,1.0,0.0,1.0,0.0,2019-07-09
Puebla,Libres,1.0,0.0,1.0,0.0,2019-07-09
Puebla,Puebla,1.0,1.0,0.0,0.0,2019-07-09
Querétaro,Cadereyta De Montes,2.0,2.0,0.0,0.0,2019-07-09
Quintana Roo,Benito Juárez,3.0,2.0,1.0,0.0,2019-07-09
San Luis Potosí,San Luis Potosí,1.0,1.0,0.0,0.0,2019-07-09
Sinaloa,Ahome,6.0,0.0,0.0,6.0,2019-07-09
Sinaloa,Culiacán,6.0,2.0,0.0,4.0,2019-07-09
Sinaloa,Mazatlán,1.0,0.0,0.0,1.0,2019-07-09
Sonora,Cajeme,5.0,3.0,1.0,1.0,2019-07-09
Sonora,Hermosillo,1.0,0.0,0.0,1.0,2019-07-09
Veracruz,Acayucan,1.0,1.0,0.0,0.0,2019-07-09
Veracruz,Coatzacoalcos,1.0,1.0,0.0,0.0,2019-07-09
Veracruz,Misantla,1.0,1.0,0.0,0.0,2019-07-09
Veracruz,Paso De Ovejas,1.0,1.0,0.0,0.0,2019-07-09
Veracruz,Poza Rica De Hidalgo,1.0,1.0,0.0,0.0,2019-07-09
Veracruz,Tihuatlán,2.0,1.0,1.0,0.0,2019-07-09
Zacatecas,Juan Aldama,1.0,1.0,0.0,0.0,2019-07-09
Baja California,Ensenada,1.0,1.0,0.0,0.0,2019-07-10
Baja California,Tijuana,7.0,6.0,1.0,0.0,2019-07-10
Chiapas,Tapachula,1.0,1.0,0.0,0.0,2019-07-10
Chihuahua,Allende,1.0,1.0,0.0,0.0,2019-07-10
Chihuahua,Cuauhtémoc,2.0,2.0,0.0,0.0,2019-07-10
Chihuahua,Hidalgo Del Parral,1.0,1.0,0.0,0.0,2019-07-10
Chihuahua,Juárez,4.0,3.0,1.0,0.0,2019-07-10
Chihuahua,Ojinaga,7.0,0.0,0.0,7.0,2019-07-10
Ciudad de México,Gustavo A. Madero,1.0,0.0,0.0,1.0,2019-07-10
Colima,Colima,2.0,2.0,0.0,0.0,2019-07-10
Colima,Manzanillo,1.0,0.0,1.0,0.0,2019-07-10
Colima,Tecomán,1.0,1.0,0.0,0.0,2019-07-10
Guanajuato,Acámbaro,1.0,1.0,0.0,0.0,2019-07-10
Guanajuato,Jaral Del Progreso,1.0,1.0,0.0,0.0,2019-07-10
Guanajuato,León,1.0,1.0,0.0,0.0,2019-07-10
Guanajuato,Salamanca,2.0,2.0,0.0,0.0,2019-07-10
Guanajuato,Valle De Santiago,3.0,3.0,0.0,0.0,2019-07-10
Guerrero,Acapulco De Juárez,1.0,1.0,0.0,0.0,2019-07-10
Guerrero,Chilapa De Álvarez,3.0,1.0,2.0,0.0,2019-07-10
Guerrero,Mártir De Cuilapan,1.0,0.0,0.0,1.0,2019-07-10
Hidalgo,Mineral De La Reforma,1.0,0.0,1.0,0.0,2019-07-10
Hidalgo,Pachuca De Soto,1.0,1.0,0.0,0.0,2019-07-10
Hidalgo,Tolcayuca,1.0,1.0,0.0,0.0,2019-07-10
Jalisco,El Salto,1.0,1.0,0.0,0.0,2019-07-10
Jalisco,San Pedro Tlaquepaque,1.0,1.0,0.0,0.0,2019-07-10
Jalisco,Tlajomulco De Zúñiga,2.0,2.0,0.0,0.0,2019-07-10
Michoacán,Apatzingán,1.0,1.0,0.0,0.0,2019-07-10
Michoacán,Jacona,1.0,1.0,0.0,0.0,2019-07-10
Michoacán,Morelia,2.0,2.0,0.0,0.0,2019-07-10
Morelos,Cuernavaca,2.0,2.0,0.0,0.0,2019-07-10
Estado de México,Naucalpan De Juárez,1.0,1.0,0.0,0.0,2019-07-10
Estado de México,San Mateo Atenco,1.0,1.0,0.0,0.0,2019-07-10
Estado de México,Valle De Chalco Solidaridad,1.0,1.0,0.0,0.0,2019-07-10
Estado de México,Xonacatlán,1.0,1.0,0.0,0.0,2019-07-10
Nuevo León,Ciénega De Flores,1.0,0.0,1.0,0.0,2019-07-10
Oaxaca,San Miguel Soyaltepec,1.0,0.0,0.0,1.0,2019-07-10
Oaxaca,Santo Domingo Petapa,1.0,1.0,0.0,0.0,2019-07-10
Puebla,Ahuacatlán,1.0,1.0,0.0,0.0,2019-07-10
Puebla,Domingo Arenas,1.0,1.0,0.0,0.0,2019-07-10
Puebla,Puebla,3.0,1.0,0.0,2.0,2019-07-10
Quintana Roo,Benito Juárez,2.0,2.0,0.0,0.0,2019-07-10
Quintana Roo,Othón P. Blanco,1.0,1.0,0.0,0.0,2019-07-10
San Luis Potosí,San Luis Potosí,1.0,1.0,0.0,0.0,2019-07-10
San Luis Potosí,Tamuín,1.0,1.0,0.0,0.0,2019-07-10
Sinaloa,Culiacán,4.0,4.0,0.0,0.0,2019-07-10
Sinaloa,Mazatlán,4.0,0.0,0.0,4.0,2019-07-10
Sonora,Cajeme,1.0,1.0,0.0,0.0,2019-07-10
Sonora,San Luis Río Colorado,1.0,1.0,0.0,0.0,2019-07-10
Tamaulipas,Reynosa,2.0,1.0,0.0,1.0,2019-07-10
Tlaxcala,El Carmen Tequexquitla,1.0,0.0,1.0,0.0,2019-07-10
Tlaxcala,Españita,1.0,1.0,0.0,0.0,2019-07-10
Veracruz,Fortín,1.0,1.0,0.0,0.0,2019-07-10
Veracruz,Ixhuacán De Los Reyes,2.0,0.0,0.0,2.0,2019-07-10
Veracruz,Ixtaczoquitlán,3.0,0.0,0.0,3.0,2019-07-10
Veracruz,Maltrata,1.0,1.0,0.0,0.0,2019-07-10
Veracruz,Orizaba,1.0,1.0,0.0,0.0,2019-07-10
Zacatecas,Fresnillo,1.0,0.0,1.0,0.0,2019-07-10
Zacatecas,Guadalupe,1.0,0.0,1.0,0.0,2019-07-10
Baja California,Tijuana,6.0,6.0,0.0,0.0,2019-07-11
Chiapas,Huixtla,1.0,1.0,0.0,0.0,2019-07-11
Chihuahua,Juárez,3.0,1.0,1.0,1.0,2019-07-11
Chihuahua,Temósachic,1.0,1.0,0.0,0.0,2019-07-11
Ciudad de México,Cuauhtémoc,1.0,1.0,0.0,0.0,2019-07-11
Ciudad de México,Gustavo A. Madero,3.0,3.0,0.0,0.0,2019-07-11
Colima,Colima,1.0,1.0,0.0,0.0,2019-07-11
Colima,Tecomán,1.0,0.0,1.0,0.0,2019-07-11
Durango,Mezquital,7.0,7.0,0.0,0.0,2019-07-11
Guanajuato,Acámbaro,1.0,1.0,0.0,0.0,2019-07-11
Guanajuato,Apaseo El Alto,2.0,2.0,0.0,0.0,2019-07-11
Guanajuato,Guanajuato,4.0,4.0,0.0,0.0,2019-07-11
Guanajuato,Irapuato,1.0,0.0,1.0,0.0,2019-07-11
Guanajuato,Salvatierra,1.0,1.0,0.0,0.0,2019-07-11
Guanajuato,San Francisco Del Rincón,1.0,0.0,1.0,0.0,2019-07-11
Guanajuato,Villagrán,1.0,0.0,0.0,1.0,2019-07-11
Guanajuato,Yuriria,2.0,1.0,0.0,1.0,2019-07-11
Guerrero,Acapulco De Juárez,3.0,2.0,0.0,1.0,2019-07-11
Guerrero,Chilapa De Álvarez,4.0,3.0,1.0,0.0,2019-07-11
Guerrero,Chilpancingo De Los Bravo,2.0,0.0,2.0,0.0,2019-07-11
Jalisco,El Salto,1.0,1.0,0.0,0.0,2019-07-11
Jalisco,Puerto Vallarta,1.0,0.0,1.0,0.0,2019-07-11
Jalisco,Zapopan,1.0,1.0,0.0,0.0,2019-07-11
Michoacán,Apatzingán,1.0,1.0,0.0,0.0,2019-07-11
Michoacán,Jacona,1.0,1.0,0.0,0.0,2019-07-11
Michoacán,Zamora,2.0,2.0,0.0,0.0,2019-07-11
Morelos,Axochiapan,1.0,1.0,0.0,0.0,2019-07-11
Morelos,Cuautla,1.0,1.0,0.0,0.0,2019-07-11
Morelos,Cuernavaca,1.0,0.0,1.0,0.0,2019-07-11
Estado de México,Naucalpan De Juárez,1.0,1.0,0.0,0.0,2019-07-11
Estado de México,Nezahualcóyotl,1.0,1.0,0.0,0.0,2019-07-11
Estado de México,San Simón De Guerrero,1.0,1.0,0.0,0.0,2019-07-11
Estado de México,Tejupilco,2.0,2.0,0.0,0.0,2019-07-11
Estado de México,Tianguistenco,1.0,1.0,0.0,0.0,2019-07-11
Estado de México,Toluca,1.0,1.0,0.0,0.0,2019-07-11
Nuevo León,Guadalupe,1.0,1.0,0.0,0.0,2019-07-11
Oaxaca,Matías Romero Avendaño,1.0,1.0,0.0,0.0,2019-07-11
Oaxaca,San Juan Ozolotepec,1.0,1.0,0.0,0.0,2019-07-11
Oaxaca,San Juan Bautista Tuxtepec,1.0,1.0,0.0,0.0,2019-07-11
Oaxaca,Santa María Chilchotla,1.0,1.0,0.0,0.0,2019-07-11
Puebla,Ahuazotepec,3.0,2.0,1.0,0.0,2019-07-11
Puebla,Esperanza,1.0,1.0,0.0,0.0,2019-07-11
Querétaro,Corregidora,1.0,1.0,0.0,0.0,2019-07-11
Querétaro,El Marqués,1.0,1.0,0.0,0.0,2019-07-11
Quintana Roo,Benito Juárez,1.0,1.0,0.0,0.0,2019-07-11
Sinaloa,Culiacán,3.0,0.0,1.0,2.0,2019-07-11
Sinaloa,Mazatlán,4.0,0.0,0.0,4.0,2019-07-11
Sinaloa,Mocorito,1.0,1.0,0.0,0.0,2019-07-11
Sonora,Cajeme,4.0,0.0,0.0,4.0,2019-07-11
Tabasco,Comalcalco,1.0,1.0,0.0,0.0,2019-07-11
Veracruz,Acultzingo,1.0,1.0,0.0,0.0,2019-07-11
Veracruz,Ixhuatlán De Madero,2.0,2.0,0.0,0.0,2019-07-11
Veracruz,Ixhuatlán Del Café,1.0,0.0,1.0,0.0,2019-07-11
Veracruz,Martínez De La Torre,2.0,2.0,0.0,0.0,2019-07-11
Veracruz,San Juan Evangelista,1.0,1.0,0.0,0.0,2019-07-11
Veracruz,San Rafael,1.0,1.0,0.0,0.0,2019-07-11
Baja California,Tijuana,7.0,7.0,0.0,0.0,2019-07-12
Chihuahua,Delicias,2.0,2.0,0.0,0.0,2019-07-12
Chihuahua,Juárez,4.0,3.0,1.0,0.0,2019-07-12
Ciudad de México,Iztapalapa,2.0,1.0,0.0,1.0,2019-07-12
Ciudad de México,Xochimilco,1.0,0.0,1.0,0.0,2019-07-12
Colima,Manzanillo,1.0,1.0,0.0,0.0,2019-07-12
Guanajuato,Acámbaro,1.0,1.0,0.0,0.0,2019-07-12
Guanajuato,Celaya,1.0,1.0,0.0,0.0,2019-07-12
Guanajuato,Cortazar,1.0,0.0,0.0,1.0,2019-07-12
Guanajuato,Santiago Maravatío,1.0,0.0,0.0,1.0,2019-07-12
Guanajuato,Tarimoro,1.0,1.0,0.0,0.0,2019-07-12
Guanajuato,Yuriria,1.0,1.0,0.0,0.0,2019-07-12
Guerrero,Acapulco De Juárez,6.0,6.0,0.0,0.0,2019-07-12
Guerrero,Atoyac De Álvarez,1.0,1.0,0.0,0.0,2019-07-12
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2019-07-12
Jalisco,San Pedro Tlaquepaque,3.0,3.0,0.0,0.0,2019-07-12
Jalisco,Tlajomulco De Zúñiga,1.0,0.0,1.0,0.0,2019-07-12
Jalisco,Tonalá,1.0,1.0,0.0,0.0,2019-07-12
Michoacán,Apatzingán,1.0,1.0,0.0,0.0,2019-07-12
Michoacán,Buenavista,1.0,1.0,0.0,0.0,2019-07-12
Michoacán,Jacona,1.0,1.0,0.0,0.0,2019-07-12
Michoacán,Morelia,1.0,1.0,0.0,0.0,2019-07-12
Michoacán,Villamar,1.0,1.0,0.0,0.0,2019-07-12
Morelos,Emiliano Zapata,1.0,1.0,0.0,0.0,2019-07-12
Morelos,Tepoztlán,1.0,0.0,0.0,1.0,2019-07-12
Morelos,Tlaquiltenango,1.0,1.0,0.0,0.0,2019-07-12
Estado de México,Amecameca,1.0,1.0,0.0,0.0,2019-07-12
Estado de México,Chimalhuacán,1.0,1.0,0.0,0.0,2019-07-12
Nuevo León,Apodaca,1.0,1.0,0.0,0.0,2019-07-12
Oaxaca,Oaxaca De Juárez,1.0,1.0,0.0,0.0,2019-07-12
Oaxaca,Pinotepa De Don Luis,1.0,1.0,0.0,0.0,2019-07-12
Oaxaca,San Juan Bautista Tuxtepec,4.0,3.0,1.0,0.0,2019-07-12
Oaxaca,Santa Lucía Del Camino,1.0,1.0,0.0,0.0,2019-07-12
Puebla,Huauchinango,3.0,2.0,1.0,0.0,2019-07-12
Puebla,Ocoyucan,1.0,1.0,0.0,0.0,2019-07-12
Puebla,Puebla,1.0,1.0,0.0,0.0,2019-07-12
Quintana Roo,Benito Juárez,2.0,2.0,0.0,0.0,2019-07-12
Quintana Roo,Solidaridad,1.0,1.0,0.0,0.0,2019-07-12
San Luis Potosí,Ciudad Valles,1.0,1.0,0.0,0.0,2019-07-12
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2019-07-12
Sonora,Cajeme,1.0,1.0,0.0,0.0,2019-07-12
Tabasco,Centro,1.0,1.0,0.0,0.0,2019-07-12
Tlaxcala,Papalotla De Xicohténcatl,1.0,1.0,0.0,0.0,2019-07-12
Veracruz,Coatzacoalcos,1.0,1.0,0.0,0.0,2019-07-12
Veracruz,Huiloapan De Cuauhtémoc,1.0,0.0,0.0,1.0,2019-07-12
Veracruz,Ixtaczoquitlán,6.0,6.0,0.0,0.0,2019-07-12
Veracruz,San Rafael,1.0,1.0,0.0,0.0,2019-07-12
Veracruz,Veracruz,1.0,1.0,0.0,0.0,2019-07-12
Veracruz,Zongolica,1.0,1.0,0.0,0.0,2019-07-12
Zacatecas,Calera,2.0,2.0,0.0,0.0,2019-07-12
Baja California,Mexicali,1.0,1.0,0.0,0.0,2019-07-13
Baja California,Tecate,1.0,0.0,0.0,1.0,2019-07-13
Baja California,Tijuana,6.0,5.0,1.0,0.0,2019-07-13
Chihuahua,Guadalupe Y Calvo,1.0,1.0,0.0,0.0,2019-07-13
Chihuahua,Juárez,2.0,2.0,0.0,0.0,2019-07-13
Ciudad de México,Cuauhtémoc,1.0,1.0,0.0,0.0,2019-07-13
Ciudad de México,Tláhuac,1.0,1.0,0.0,0.0,2019-07-13
Ciudad de México,Xochimilco,1.0,1.0,0.0,0.0,2019-07-13
Colima,Villa De Álvarez,2.0,0.0,0.0,2.0,2019-07-13
Guanajuato,León,1.0,0.0,0.0,1.0,2019-07-13
Guanajuato,Pénjamo,1.0,0.0,1.0,0.0,2019-07-13
Guanajuato,Salamanca,2.0,2.0,0.0,0.0,2019-07-13
Guerrero,Acapulco De Juárez,1.0,1.0,0.0,0.0,2019-07-13
Guerrero,Chilpancingo De Los Bravo,1.0,1.0,0.0,0.0,2019-07-13
Guerrero,Coyuca De Benítez,2.0,0.0,0.0,2.0,2019-07-13
Hidalgo,Alfajayucan,1.0,1.0,0.0,0.0,2019-07-13
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2019-07-13
Jalisco,Tecalitlán,1.0,1.0,0.0,0.0,2019-07-13
Jalisco,Tonalá,3.0,0.0,0.0,3.0,2019-07-13
Jalisco,Zapopan,1.0,1.0,0.0,0.0,2019-07-13
Michoacán,Lázaro Cárdenas,2.0,2.0,0.0,0.0,2019-07-13
Michoacán,Morelia,3.0,2.0,1.0,0.0,2019-07-13
Michoacán,Pátzcuaro,1.0,1.0,0.0,0.0,2019-07-13
Estado de México,Chalco,1.0,1.0,0.0,0.0,2019-07-13
Estado de México,Ecatepec De Morelos,1.0,1.0,0.0,0.0,2019-07-13
Estado de México,Nicolás Romero,1.0,0.0,1.0,0.0,2019-07-13
Estado de México,Toluca,1.0,1.0,0.0,0.0,2019-07-13
Nuevo León,García,1.0,0.0,1.0,0.0,2019-07-13
Nuevo León,Monterrey,1.0,1.0,0.0,0.0,2019-07-13
Nuevo León,Pesquería,1.0,1.0,0.0,0.0,2019-07-13
Oaxaca,Chahuites,1.0,1.0,0.0,0.0,2019-07-13
Oaxaca,Santiago Pinotepa Nacional,1.0,1.0,0.0,0.0,2019-07-13
Puebla,Amozoc,1.0,1.0,0.0,0.0,2019-07-13
Puebla,Izúcar De Matamoros,1.0,1.0,0.0,0.0,2019-07-13
Puebla,Santo Tomás Hueyotlipan,1.0,1.0,0.0,0.0,2019-07-13
Quintana Roo,Benito Juárez,2.0,1.0,1.0,0.0,2019-07-13
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2019-07-13
Sinaloa,Mazatlán,2.0,2.0,0.0,0.0,2019-07-13
Sinaloa,Mocorito,1.0,1.0,0.0,0.0,2019-07-13
Tabasco,Jalpa De Méndez,1.0,0.0,1.0,0.0,2019-07-13
Tabasco,Macuspana,1.0,1.0,0.0,0.0,2019-07-13
Tabasco,Teapa,1.0,1.0,0.0,0.0,2019-07-13
Tamaulipas,El Mante,1.0,1.0,0.0,0.0,2019-07-13
Tamaulipas,Victoria,1.0,1.0,0.0,0.0,2019-07-13
Veracruz,Coatzacoalcos,2.0,2.0,0.0,0.0,2019-07-13
Zacatecas,Calera,1.0,1.0,0.0,0.0,2019-07-13
Zacatecas,Fresnillo,1.0,0.0,1.0,0.0,2019-07-13
Zacatecas,Ojocaliente,1.0,1.0,0.0,0.0,2019-07-13
Baja California,Mexicali,1.0,1.0,0.0,0.0,2019-07-14
Baja California,Tijuana,5.0,4.0,0.0,1.0,2019-07-14
Chihuahua,Juárez,4.0,3.0,0.0,1.0,2019-07-14
Ciudad de México,Coyoacán,1.0,1.0,0.0,0.0,2019-07-14
Ciudad de México,Cuauhtémoc,1.0,0.0,1.0,0.0,2019-07-14
Ciudad de México,Iztapalapa,1.0,1.0,0.0,0.0,2019-07-14
Ciudad de México,Venustiano Carranza,1.0,0.0,0.0,1.0,2019-07-14
Colima,Colima,1.0,1.0,0.0,0.0,2019-07-14
Guanajuato,Abasolo,1.0,1.0,0.0,0.0,2019-07-14
Guanajuato,Acámbaro,3.0,3.0,0.0,0.0,2019-07-14
Guanajuato,Celaya,1.0,0.0,1.0,0.0,2019-07-14
Guanajuato,Guanajuato,2.0,2.0,0.0,0.0,2019-07-14
Guanajuato,Irapuato,1.0,1.0,0.0,0.0,2019-07-14
Guanajuato,Romita,2.0,2.0,0.0,0.0,2019-07-14
Guanajuato,Valle De Santiago,1.0,1.0,0.0,0.0,2019-07-14
Guerrero,Acapulco De Juárez,4.0,4.0,0.0,0.0,2019-07-14
Guerrero,Chilpancingo De Los Bravo,1.0,1.0,0.0,0.0,2019-07-14
Guerrero,Huamuxtitlán,2.0,2.0,0.0,0.0,2019-07-14
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2019-07-14
Jalisco,San Pedro Tlaquepaque,1.0,1.0,0.0,0.0,2019-07-14
Jalisco,Tlajomulco De Zúñiga,1.0,1.0,0.0,0.0,2019-07-14
Jalisco,Tonalá,3.0,0.0,0.0,3.0,2019-07-14
Michoacán,La Piedad,1.0,1.0,0.0,0.0,2019-07-14
Michoacán,Zamora,3.0,0.0,0.0,3.0,2019-07-14
Estado de México,Atizapán,1.0,0.0,1.0,0.0,2019-07-14
Estado de México,Ecatepec De Morelos,1.0,1.0,0.0,0.0,2019-07-14
Estado de México,Ixtapaluca,1.0,1.0,0.0,0.0,2019-07-14
Estado de México,Nezahualcóyotl,1.0,1.0,0.0,0.0,2019-07-14
Estado de México,Tultitlán,1.0,1.0,0.0,0.0,2019-07-14
Nuevo León,Ciénega De Flores,1.0,1.0,0.0,0.0,2019-07-14
Nuevo León,Juárez,1.0,1.0,0.0,0.0,2019-07-14
Nuevo León,Monterrey,1.0,1.0,0.0,0.0,2019-07-14
Nuevo León,Salinas Victoria,1.0,1.0,0.0,0.0,2019-07-14
Puebla,Xicotepec,1.0,1.0,0.0,0.0,2019-07-14
Quintana Roo,Benito Juárez,1.0,0.0,0.0,1.0,2019-07-14
San Luis Potosí,San Luis Potosí,1.0,1.0,0.0,0.0,2019-07-14
Sonora,Cajeme,1.0,1.0,0.0,0.0,2019-07-14
Sonora,Empalme,2.0,2.0,0.0,0.0,2019-07-14
Sonora,Hermosillo,1.0,1.0,0.0,0.0,2019-07-14
Tabasco,Centro,1.0,0.0,0.0,1.0,2019-07-14
Tamaulipas,Matamoros,1.0,1.0,0.0,0.0,2019-07-14
Veracruz,Acayucan,1.0,1.0,0.0,0.0,2019-07-14
Veracruz,Atoyac,1.0,1.0,0.0,0.0,2019-07-14
Veracruz,Tlapacoyan,1.0,1.0,0.0,0.0,2019-07-14
Zacatecas,Guadalupe,1.0,1.0,0.0,0.0,2019-07-14
Baja California,Ensenada,1.0,1.0,0.0,0.0,2019-07-15
Baja California,Tijuana,4.0,4.0,0.0,0.0,2019-07-15
Chiapas,Cacahoatán,1.0,1.0,0.0,0.0,2019-07-15
Chiapas,La Independencia,1.0,1.0,0.0,0.0,2019-07-15
Chiapas,Tuxtla Gutiérrez,1.0,1.0,0.0,0.0,2019-07-15
Chihuahua,Chihuahua,1.0,0.0,0.0,1.0,2019-07-15
Chihuahua,Juárez,5.0,4.0,1.0,0.0,2019-07-15
Ciudad de México,Miguel Hidalgo,1.0,1.0,0.0,0.0,2019-07-15
Ciudad de México,Venustiano Carranza,1.0,0.0,1.0,0.0,2019-07-15
Colima,Armería,1.0,1.0,0.0,0.0,2019-07-15
Guanajuato,Celaya,1.0,0.0,0.0,1.0,2019-07-15
Guanajuato,León,1.0,1.0,0.0,0.0,2019-07-15
Guanajuato,Manuel Doblado,1.0,1.0,0.0,0.0,2019-07-15
Guanajuato,Salamanca,3.0,3.0,0.0,0.0,2019-07-15
Guanajuato,San Luis De La Paz,1.0,0.0,1.0,0.0,2019-07-15
Guanajuato,Silao De La Victoria,1.0,1.0,0.0,0.0,2019-07-15
Guerrero,Acapulco De Juárez,5.0,5.0,0.0,0.0,2019-07-15
Guerrero,Coyuca De Benítez,1.0,1.0,0.0,0.0,2019-07-15
Guerrero,Silao De La Victoria,1.0,1.0,0.0,0.0,2019-07-15
Hidalgo,Cuautepec De Hinojosa,1.0,1.0,0.0,0.0,2019-07-15
Hidalgo,Tula De Allende,1.0,0.0,1.0,0.0,2019-07-15
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2019-07-15
Jalisco,Puerto Vallarta,1.0,1.0,0.0,0.0,2019-07-15
Jalisco,Tonalá,1.0,0.0,0.0,1.0,2019-07-15
Michoacán,Apatzingán,2.0,2.0,0.0,0.0,2019-07-15
Michoacán,Jacona,1.0,1.0,0.0,0.0,2019-07-15
Michoacán,Morelia,3.0,3.0,0.0,0.0,2019-07-15
Michoacán,Uruapan,2.0,2.0,0.0,0.0,2019-07-15
Michoacán,Zamora,1.0,1.0,0.0,0.0,2019-07-15
Morelos,Mazatepec,1.0,1.0,0.0,0.0,2019-07-15
Morelos,Xochitepec,1.0,1.0,0.0,0.0,2019-07-15
Estado de México,Chalco,4.0,4.0,0.0,0.0,2019-07-15
Estado de México,Nezahualcóyotl,3.0,3.0,0.0,0.0,2019-07-15
Estado de México,Tecámac,1.0,1.0,0.0,0.0,2019-07-15
Estado de México,Toluca,1.0,1.0,0.0,0.0,2019-07-15
Nuevo León,Aramberri,2.0,2.0,0.0,0.0,2019-07-15
Nuevo León,Cadereyta Jiménez,1.0,0.0,1.0,0.0,2019-07-15
Nuevo León,Salinas Victoria,1.0,1.0,0.0,0.0,2019-07-15
Oaxaca,Zaragoza,4.0,4.0,0.0,0.0,2019-07-15
Oaxaca,Oaxaca De Juárez,1.0,1.0,0.0,0.0,2019-07-15
Oaxaca,Salina Cruz,4.0,4.0,0.0,0.0,2019-07-15
Oaxaca,San Miguel Quetzaltepec,3.0,3.0,0.0,0.0,2019-07-15
Oaxaca,San Pedro Tapanatepec,1.0,1.0,0.0,0.0,2019-07-15
Puebla,Puebla,1.0,1.0,0.0,0.0,2019-07-15
Puebla,Tepexco,1.0,1.0,0.0,0.0,2019-07-15
Quintana Roo,Benito Juárez,2.0,2.0,0.0,0.0,2019-07-15
