Entidad,Homicidios,Fecha
Michoacán,7.0,2020-05-25
Morelos,7.0,2020-05-25
Nayarit,3.0,2020-05-25
Nuevo León,2.0,2020-05-25
Oaxaca,1.0,2020-05-25
Puebla,3.0,2020-05-25
Querétaro,0.0,2020-05-25
Quintana Roo,1.0,2020-05-25
San Luis Potosí,3.0,2020-05-25
Sinaloa,0.0,2020-05-25
Sonora,2.0,2020-05-25
Tabasco,1.0,2020-05-25
Tamaulipas,2.0,2020-05-25
Tlaxcala,0.0,2020-05-25
Veracruz,0.0,2020-05-25
Yucatán,0.0,2020-05-25
Zacatecas,3.0,2020-05-25
Total,78.0,2020-05-25
Aguascalientes,0.0,2020-05-26
Baja California,2.0,2020-05-26
Baja California Sur,0.0,2020-05-26
Campeche,0.0,2020-05-26
Chiapas,1.0,2020-05-26
Chihuahua,10.0,2020-05-26
Ciudad de México,2.0,2020-05-26
Coahuila,1.0,2020-05-26
Colima,1.0,2020-05-26
Durango,0.0,2020-05-26
Estado de México,7.0,2020-05-26
Guanajuato,14.0,2020-05-26
Guerrero,2.0,2020-05-26
Hidalgo,0.0,2020-05-26
Jalisco,3.0,2020-05-26
Michoacán,7.0,2020-05-26
Morelos,3.0,2020-05-26
Nayarit,0.0,2020-05-26
Nuevo León,3.0,2020-05-26
Oaxaca,4.0,2020-05-26
Puebla,4.0,2020-05-26
Querétaro,0.0,2020-05-26
Quintana Roo,0.0,2020-05-26
San Luis Potosí,1.0,2020-05-26
Sinaloa,2.0,2020-05-26
Sonora,2.0,2020-05-26
Tabasco,0.0,2020-05-26
Tamaulipas,1.0,2020-05-26
Tlaxcala,0.0,2020-05-26
Veracruz,0.0,2020-05-26
Yucatán,0.0,2020-05-26
Zacatecas,2.0,2020-05-26
Total,72.0,2020-05-26
Aguascalientes,0.0,2020-05-27
Baja California,1.0,2020-05-27
Baja California Sur,0.0,2020-05-27
Campeche,1.0,2020-05-27
Chiapas,3.0,2020-05-27
Chihuahua,4.0,2020-05-27
Ciudad de México,3.0,2020-05-27
Coahuila,0.0,2020-05-27
Colima,3.0,2020-05-27
Durango,2.0,2020-05-27
Estado de México,10.0,2020-05-27
Guanajuato,20.0,2020-05-27
Guerrero,1.0,2020-05-27
Hidalgo,0.0,2020-05-27
Jalisco,7.0,2020-05-27
Michoacán,3.0,2020-05-27
Morelos,0.0,2020-05-27
Nayarit,0.0,2020-05-27
Nuevo León,0.0,2020-05-27
Oaxaca,2.0,2020-05-27
Puebla,1.0,2020-05-27
Querétaro,0.0,2020-05-27
Quintana Roo,1.0,2020-05-27
San Luis Potosí,5.0,2020-05-27
Sinaloa,9.0,2020-05-27
Sonora,0.0,2020-05-27
Tabasco,3.0,2020-05-27
Tamaulipas,2.0,2020-05-27
Tlaxcala,0.0,2020-05-27
Veracruz,2.0,2020-05-27
Yucatán,0.0,2020-05-27
Zacatecas,1.0,2020-05-27
Total,84.0,2020-05-27
Aguascalientes,0.0,2020-05-28
Baja California,5.0,2020-05-28
Baja California Sur,0.0,2020-05-28
Campeche,1.0,2020-05-28
Chiapas,0.0,2020-05-28
Chihuahua,6.0,2020-05-28
Ciudad de México,4.0,2020-05-28
Coahuila,0.0,2020-05-28
Colima,0.0,2020-05-28
Durango,0.0,2020-05-28
Estado de México,6.0,2020-05-28
Guanajuato,15.0,2020-05-28
Guerrero,4.0,2020-05-28
Hidalgo,0.0,2020-05-28
Jalisco,13.0,2020-05-28
Michoacán,9.0,2020-05-28
Morelos,0.0,2020-05-28
Nayarit,1.0,2020-05-28
Nuevo León,1.0,2020-05-28
Oaxaca,2.0,2020-05-28
Puebla,0.0,2020-05-28
Querétaro,1.0,2020-05-28
Quintana Roo,0.0,2020-05-28
San Luis Potosí,2.0,2020-05-28
Sinaloa,4.0,2020-05-28
Sonora,1.0,2020-05-28
Tabasco,1.0,2020-05-28
Tamaulipas,1.0,2020-05-28
Tlaxcala,0.0,2020-05-28
Veracruz,5.0,2020-05-28
Yucatán,0.0,2020-05-28
Zacatecas,3.0,2020-05-28
Total,85.0,2020-05-28
Aguascalientes,0.0,2020-05-29
Baja California,3.0,2020-05-29
Baja California Sur,0.0,2020-05-29
Campeche,0.0,2020-05-29
Chiapas,0.0,2020-05-29
Chihuahua,6.0,2020-05-29
Ciudad de México,5.0,2020-05-29
Coahuila,0.0,2020-05-29
Colima,0.0,2020-05-29
Durango,0.0,2020-05-29
Estado de México,6.0,2020-05-29
Guanajuato,6.0,2020-05-29
Guerrero,1.0,2020-05-29
Hidalgo,1.0,2020-05-29
Jalisco,4.0,2020-05-29
Michoacán,4.0,2020-05-29
Morelos,2.0,2020-05-29
Nayarit,0.0,2020-05-29
Nuevo León,1.0,2020-05-29
Oaxaca,0.0,2020-05-29
Puebla,4.0,2020-05-29
Querétaro,0.0,2020-05-29
Quintana Roo,3.0,2020-05-29
San Luis Potosí,2.0,2020-05-29
Sinaloa,3.0,2020-05-29
Sonora,2.0,2020-05-29
Tabasco,0.0,2020-05-29
Tamaulipas,0.0,2020-05-29
Tlaxcala,0.0,2020-05-29
Veracruz,2.0,2020-05-29
Yucatán,0.0,2020-05-29
Zacatecas,6.0,2020-05-29
Total,61.0,2020-05-29
Aguascalientes,0.0,2020-05-30
Baja California,6.0,2020-05-30
Baja California Sur,1.0,2020-05-30
Campeche,0.0,2020-05-30
Chiapas,0.0,2020-05-30
Chihuahua,5.0,2020-05-30
Ciudad de México,7.0,2020-05-30
Coahuila,0.0,2020-05-30
Colima,0.0,2020-05-30
Durango,0.0,2020-05-30
Estado de México,11.0,2020-05-30
Guanajuato,8.0,2020-05-30
Guerrero,6.0,2020-05-30
Hidalgo,0.0,2020-05-30
Jalisco,4.0,2020-05-30
Michoacán,6.0,2020-05-30
Morelos,2.0,2020-05-30
Nayarit,0.0,2020-05-30
Nuevo León,2.0,2020-05-30
Oaxaca,3.0,2020-05-30
Puebla,2.0,2020-05-30
Querétaro,0.0,2020-05-30
Quintana Roo,2.0,2020-05-30
San Luis Potosí,1.0,2020-05-30
Sinaloa,4.0,2020-05-30
Sonora,3.0,2020-05-30
Tabasco,0.0,2020-05-30
Tamaulipas,2.0,2020-05-30
Tlaxcala,0.0,2020-05-30
Veracruz,3.0,2020-05-30
Yucatán,1.0,2020-05-30
Zacatecas,3.0,2020-05-30
Total,82.0,2020-05-30
Aguascalientes,0.0,2020-05-31
Baja California,6.0,2020-05-31
Baja California Sur,0.0,2020-05-31
Campeche,0.0,2020-05-31
Chiapas,3.0,2020-05-31
Chihuahua,5.0,2020-05-31
Ciudad de México,5.0,2020-05-31
Coahuila,0.0,2020-05-31
Colima,1.0,2020-05-31
Durango,0.0,2020-05-31
Estado de México,10.0,2020-05-31
Guanajuato,15.0,2020-05-31
Guerrero,2.0,2020-05-31
Hidalgo,0.0,2020-05-31
Jalisco,5.0,2020-05-31
Michoacán,7.0,2020-05-31
Morelos,2.0,2020-05-31
Nayarit,0.0,2020-05-31
Nuevo León,4.0,2020-05-31
Oaxaca,4.0,2020-05-31
Puebla,5.0,2020-05-31
Querétaro,0.0,2020-05-31
Quintana Roo,4.0,2020-05-31
San Luis Potosí,0.0,2020-05-31
Sinaloa,0.0,2020-05-31
Sonora,2.0,2020-05-31
Tabasco,3.0,2020-05-31
Tamaulipas,0.0,2020-05-31
Tlaxcala,1.0,2020-05-31
Veracruz,4.0,2020-05-31
Yucatán,0.0,2020-05-31
Zacatecas,0.0,2020-05-31
Total,88.0,2020-05-31
